nInfractionsPredicted,nInfractionsLevel,EntryDate,InfractionCount Average
0,0,2019-10-14,1020
0,0,2019-10-15,1474
0,0,2019-10-16,1588
0,0,2019-10-17,1267
0,0,2019-10-18,1082
0,0,2019-10-19,807
0,0,2019-10-20,837
0,0,2019-10-21,1093
0,0,2019-10-22,1484
0,0,2019-10-23,1739
0,0,2019-10-24,1809
0,0,2019-10-25,1289
0,0,2019-10-26,947
0,0,2019-10-27,978
0,0,2019-10-28,1253
0,0,2019-10-29,1612
0,0,2019-10-30,1702
0,0,2019-10-31,1455
0,0,2019-11-01,1407
0,0,2019-11-02,1029
0,0,2019-11-03,1046
0,0,2019-11-04,1483
0,0,2019-11-05,1553
0,0,2019-11-06,1664
0,0,2019-11-07,1752
0,0,2019-11-08,1411
0,0,2019-11-09,905
0,0,2019-11-10,866
0,0,2019-11-11,1079
0,0,2019-11-12,1541
0,0,2019-11-13,1458
0,0,2019-11-14,1633
0,0,2019-11-15,1477
0,0,2019-11-16,765
0,0,2019-11-17,841
0,0,2019-11-18,1336
0,0,2019-11-19,1552
0,0,2019-11-20,1506
0,0,2019-11-21,1680
0,0,2019-11-22,1454
0,0,2019-11-23,857
0,0,2019-11-24,781
0,0,2019-11-25,1422
0,0,2019-11-26,1518
0,0,2019-11-27,1446
0,0,2019-11-28,1466
0,0,2019-11-29,1261
0,0,2019-11-30,729
850.4982385039284,95,2019-12-01,
1066.8372110785867,95,2019-12-02,
1425.4552365971474,95,2019-12-03,
1563.0622929367328,95,2019-12-04,
1439.0500244734026,95,2019-12-05,
1193.1255708440447,95,2019-12-06,
862.0735909017042,95,2019-12-07,
883.3529215018225,95,2019-12-08,
1090.866733507772,95,2019-12-09,
1429.9260939344051,95,2019-12-10,
1561.3244233118828,95,2019-12-11,
1438.022176985231,95,2019-12-12,
1197.233807044462,95,2019-12-13,
869.9366172462408,95,2019-12-14,
889.9967170572734,95,2019-12-15,
1091.79863466083,95,2019-12-16,
1424.7370447805795,95,2019-12-17,
1554.0776542108383,95,2019-12-18,
1434.2370726837453,95,2019-12-19,
1199.7659898725674,95,2019-12-20,
876.8672620463376,95,2019-12-21,
896.1091975456306,95,2019-12-22,
1092.5167606984,95,2019-12-23,
1419.557068728326,95,2019-12-24,
1546.9229917970326,95,2019-12-25,
1430.488562543601,95,2019-12-26,
1202.2161479529539,95,2019-12-27,
883.640711467267,95,2019-12-28,
902.0978848677292,95,2019-12-29,
1093.2320460475398,95,2019-12-30,
1414.4939284592087,95,2019-12-31,
