EntryDate,Count,dayOfWeek,holiday
2019-10-16,1588,2,0
2019-10-17,1267,3,0
2019-10-18,1082,4,0
2019-10-19,807,5,0
2019-10-20,837,6,0
2019-10-21,1093,0,0
2019-10-22,1484,1,0
2019-10-23,1739,2,0
2019-10-24,1809,3,0
2019-10-25,1289,4,0
2019-10-26,947,5,0
2019-10-27,978,6,0
2019-10-28,1253,0,0
2019-10-29,1612,1,0
2019-10-30,1702,2,0
2019-10-31,1455,3,0
2019-11-01,1407,4,0
2019-11-02,1029,5,0
2019-11-03,1046,6,0
2019-11-04,1483,0,0
2019-11-05,1553,1,0
2019-11-06,1664,2,0
2019-11-07,1752,3,0
2019-11-08,1411,4,0
2019-11-09,905,5,0
2019-11-10,866,6,0
2019-11-11,1079,0,1
2019-11-12,1541,1,0
2019-11-13,1458,2,0
2019-11-14,1633,3,0
2019-11-15,1477,4,0
2019-11-16,765,5,0
2019-11-17,841,6,0
2019-11-18,1336,0,0
2019-11-19,1552,1,0
2019-11-20,1506,2,0
2019-11-21,1680,3,0
2019-11-22,1454,4,0
2019-11-23,857,5,0
2019-11-24,781,6,0
2019-11-25,1422,0,0
2019-11-26,1518,1,0
2019-11-27,1446,2,0
2019-11-28,1466,3,0
2019-11-29,1261,4,0
2019-11-30,729,5,0
2019-12-01,843,6,0
2019-12-02,1532,0,0
2019-12-03,1362,1,0
2019-12-04,1785,2,0
2019-12-05,1564,3,0
2019-12-06,1178,4,0
2019-12-07,828,5,0
2019-12-08,734,6,0
2019-12-09,1353,0,0
2019-12-10,1520,1,0
2019-12-11,1431,2,0
2019-12-12,1536,3,0
2019-12-13,1394,4,0
2019-12-14,731,5,0
2019-12-15,696,6,0
2019-12-16,1620,0,0
2019-12-17,1504,1,0
2019-12-18,1657,2,0
2019-12-19,1527,3,0
2019-12-20,1499,4,0
2019-12-21,1047,5,0
2019-12-22,1027,6,0
2019-12-23,1264,0,0
2019-12-24,675,1,1
2019-12-26,1055,3,0
2019-12-27,1155,4,0
2019-12-28,1015,5,0
2019-12-29,903,6,0
2019-12-30,1083,0,0
2019-12-31,1222,1,0
